Performance counter,Mnemonic,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
UOPS_ISSUED.ANY,r010e:u,34223942,29049219,31505707,28186850,28398121,28131810,28886974,28757358,28427516,28304092,28155501,29611459,27349078,28861094,28425888,27828173
UOPS_ISSUED.FLAGS_MERGE,r100e:u,1837,1852,1861,1852,1849,1858,1854,1855,1849,1854,1854,1847,1869,1852,1840,1860
UOPS_ISSUED.SLOW_LEA,r200e:u,85132,30994,28618,33685,35058,31393,31142,32195,45728,36683,33476,32551,32933,32962,39711,37518
UOPS_ISSUED.SiNGLE_MUL,r400e:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L2_RQSTS.DEMAND_DATA_RD_MISS,r2124:u,1104456,1211622,1234817,1224258,1172115,1190095,1214974,1223303,1153927,1204910,1218624,1226194,1184482,1212945,1219818,1220649
L2_RQSTS.DEMAND_DATA_RD_HIT,r4124:u,522784,542081,606735,604457,585023,566115,577719,606413,581450,585930,605456,598497,581295,566598,623124,597290
L2_RQSTS.ALL_DEMAND_DATA_RD,re124:u,1749148,1766286,1868752,1856098,1801640,1795593,1837100,1854055,1805604,1843647,1888130,1885716,1831627,1847501,1918664,1888205
L2_RQSTS.RFO_HIT,r4224:u,7658,9300,11937,11512,9223,9853,11008,10960,7340,8174,9576,9432,6765,8097,9304,9675
L2_RQSTS.RFO_MISS,r2224:u,116700,144323,160714,155913,123790,145353,159348,154786,119950,142895,154502,155830,120803,143619,152037,156076
L2_RQSTS.ALL_RFO,re224:u,122447,153164,162283,163979,113955,156138,170352,170794,126038,151078,165268,156803,126631,153250,161981,163053
L2_RQSTS.CODE_RD_HIT,r4424:u,3191,2770,2914,2802,3137,2811,2804,2837,2813,2816,2800,2792,2840,2772,2850,2773
L2_RQSTS.CODE_RD_MISS,r2424:u,4922,4731,4758,5030,5196,4710,4626,4751,4869,4931,4857,4694,4799,4873,4808,5066
L2_RQSTS.ALL_DEMAND_MISS,r2724:u,1304355,1353994,1365195,1384393,1238673,1319636,1361358,1386769,1293577,1341942,1393137,1355702,1309127,1375981,1388163,1371022
L2_RQSTS.ALL_DEMAND_REFERENCES,re724:u,1896023,1931914,2027135,1974059,1849519,1953427,2005326,2010633,1969324,2038420,2059675,2045586,1956013,1998211,2045978,2035654
L2_RQSTS.ALL_CODE_RD,re424:u,7594,7547,7683,7701,8278,7504,7538,7371,7619,7546,7413,7456,7799,7635,7610,7753
L2_RQSTS.L2_PF_HIT,r5024:u,248087,264777,259905,267819,237908,257934,265109,263137,245993,256525,265001,265087,244780,256360,263760,263282
L2_RQSTS.L2_PF_MISS,r3024:u,1692686,1794601,1840505,1824152,1736054,1828459,1860249,1866173,1749563,1793848,1822800,1820383,1707683,1775123,1816925,1810082
L2_RQSTS.ALL_PF,rf824:u,2114407,2150800,2218889,2257092,2219521,2283981,2291090,2306625,2163858,2225090,2252849,2267726,2105193,2195081,2198463,2229725
L2_RQSTS.MISS,r3f24:u,3106754,3164100,3259488,3326944,3161197,3262864,3329969,3337015,3122762,3241098,3246247,3278320,3061775,3213493,3232597,3270298
L2_RQSTS.REFERENCES,rff24:u,4041240,4052336,4198860,4252068,4108831,4237901,4294861,4321605,4108272,4234585,4319490,4312953,4045461,4229398,4221864,4267968
L2_DEMAND_RQSTS.WB_HIT,r5027:u,19035,12285,19500,15676,21524,25108,27210,28388,33114,36336,44405,40507,38006,41830,36291,37045
LONGEST_LAT_CACHE.REFERENCE,cache-references:u,1444962,1508752,1504747,1519464,1409887,1469995,1537706,1509936,1428781,1499626,1506953,1536562,1438605,1501134,1530446,1530072
LONGEST_LAT_CACHE.MISS,cache-misses:u,41177,40501,74566,90295,119263,39748,48505,46828,38774,54628,50423,65444,50510,39984,41649,59752
CPU_CLK_UNHALTED.THREAD_P,cycles:u,34542804,36234337,39934336,42680838,54745998,35617787,38927535,39331996,34495496,37117358,38287918,38352905,35536451,35860797,36865530,39828817
CPU_CLK_THREAD_UNHALTED.REF_XCLK,bus-cycles:u,938395,984480,1083365,1157041,1480398,967842,1056701,1067645,937387,1008091,1039832,1041249,965133,974920,1001660,1082136
L1D_PEND_MISS.PENDING,r0148:u,29225393,32999874,33012154,40663665,30315216,31267350,31849392,32604094,30592021,32737055,33001180,34524623,30628609,32941941,32745124,33467265
DTLB_STORE_MISSES.MISS_CAUSES_A_WALK,r0149:u,1529,1531,1538,1542,1528,1537,1528,1538,1543,1515,1543,1522,1524,1519,1534,1540
DTLB_STORE_MISSES.WALK_COMPLETED_4K,r0249:u,1230,1231,1237,1246,1230,1235,1227,1238,1243,1219,1242,1225,1225,1222,1232,1238
DTLB_STORE_MISSES.WALK_COMPLETED_2M_4M,r0449:u,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DTLB_STORE_MISSES.WALK_COMPLETED,r0e49:u,1234,1255,1233,1238,1231,1237,1241,1248,1232,1236,1242,1246,1242,1245,1233,1243
DTLB_STORE_MISSES.WALK_DURATION,r1049:u,28055,28798,28507,28799,28036,28284,28543,28463,28076,28200,28428,28460,28336,28220,28191,28271
DTLB_STORE_MISSES.STLB_HIT_4K,r2049:u,4704,4271,4843,5915,4114,4213,4793,4155,4731,4622,4687,4942,4581,4549,4780,4808
DTLB_STORE_MISSES.STLB_HIT_2M,r4049:u,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4
DTLB_STORE_MISSES.STLB_HIT,r6049:u,4531,4115,5195,5066,5510,4039,4728,4096,4746,4705,4642,4486,4848,4457,4857,4592
DTLB_STORE_MISSES.PDE_CACHE_MISS,r8049:u,450,450,451,449,444,447,451,448,448,450,444,446,451,450,445,447
LOAD_HIT_PRE.SW_PF,r014c:u,30016,39050,50007,45807,44443,34341,34292,33543,31373,32712,30695,32863,29801,33455,32154,32555
LOAD_HIT_PRE.HW_PF,r024c:u,195720,193805,242690,219682,318518,220157,213326,213551,229455,195661,192322,203245,225848,188175,175779,197517
L1D.REPLACEMENT,r0151:u,2090702,2135886,2126738,2138428,2148209,2234574,2230587,2225728,2154809,2232143,2253399,2252529,2174032,2213595,2252764,2273814
MOVE_ELIMINATION.INT_NOT_ELIMINATED,r0458:u,1945,1946,1953,1961,1944,1948,1946,1962,1960,1957,1954,1946,1962,1963,1957,1961
MOVE_ELIMINATION.SIMD_NOT_ELIMINATED,r0858:u,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4
MOVE_ELIMINATION.INT_ELIMINATED,r0158:u,83877,84609,84626,84687,84292,84428,84493,84610,83783,84508,84456,84468,83840,84469,84473,84554
MOVE_ELIMINATION.SIMD_ELIMINATED,r0258:u,58,58,57,57,57,57,58,57,57,56,57,57,56,55,56,57
CPL_CYCLES.RING0,r015c:u,23016,90852,32075,21928,51357,26382,31484,26547,23145,27663,26581,28315,28054,24183,21374,24529
CPL_CYCLES.RING123,r025c:u,34178693,61286774,39111415,35470982,44861581,36723401,38764848,37278689,34979650,37569436,37068356,37932919,35459842,36683311,35674466,36436857
RS_EVENTS.EMPTY_CYCLES,r015e:u,5891818,19272393,7753545,5692079,9885489,5712777,6531744,5748906,5548487,6769859,6471909,6932499,6677130,6467103,5874371,6345700
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,r0160:u,326402470,569328136,538376117,412538248,369970791,417430697,401346380,449095867,396576086,395200709,452102800,463164899,396718403,404748955,372096435,384218260
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD,r0260:u,529129648,980131131,927909872,642197056,643203911,687490460,670177952,697685198,729666471,637253429,717728921,756425324,642284230,636856344,599230613,639669761
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO,r0460:u,411997151,693643173,686482731,529894345,502706400,539164195,517235328,575665836,571924883,527538082,567904049,589836311,536573886,505567701,449615783,494248627
OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD,r0860:u,304193898,538835719,529768823,406701695,362155372,436189136,401269787,440455759,392720048,387878646,443776288,461147584,389351346,403145836,356752245,381941316
LOCK_CYCLES.SPLIT_LOCK_UC_LOCK_DURATION,r0163:u,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LOCK_CYCLES.CACHE_LOCK_DURATION,r0263:u,4163,4206,4177,4227,4288,4245,4227,4212,4160,4181,4148,4163,4233,4161,4165,4160
IDQ.EMPTY,r0279:u,2455806,3162844,3051542,2574026,5043551,2381056,2407249,2692317,2641384,2481365,2469045,2733913,2714502,2708503,2475568,2712987
IDQ.MITE_UOPS,r0479:u,948319,1248285,1196807,1079922,1489402,1054657,1050181,1103976,998173,1043390,1072407,1128919,1067590,1073987,1052579,1095405
IDQ.DSB_UOPS,r0879:u,24397774,24532822,24594967,24496559,24348620,24627592,24654593,24638290,24409124,24622857,24695552,24693463,24386766,24614784,24679094,24681629
IDQ.MS_DSB_UOPS,r1079:u,9124,10233,8448,11616,10740,10068,9002,9511,7392,10091,10620,11595,11556,8269,8029,9266
IDQ.MS_MITE_UOPS,r2079:u,4925026,9612702,6408436,13184772,9195617,5277362,4648979,5222513,3604035,5279639,5423663,6646198,6127387,4079659,4169694,4839669
IDQ.MS_UOPS,r3079:u,4934150,9622935,6416884,13196388,9206356,5287430,4657981,5232025,3611426,5289731,5434283,6657793,6138943,4087928,4177722,4848935
IDQ.ALL_DSB_CYCLES_ANY_UOPS,r01001879:u,6448228,6491751,6518664,6493301,6442193,6507642,6527992,6522348,6451319,6515050,6528576,6539652,6450780,6513182,6535075,6529169
IDQ.ALL_DSB_CYCLES_4_UOPS,r04001879:u,5619097,5639024,5675118,5644561,5612020,5667137,5678747,5676542,5619767,5677320,5687118,5691445,5621795,5671554,5692578,5687059
IDQ.ALL_MITE_CYCLES_ANY_UOPS,r01002479:u,2611656,5212539,3272981,4853992,3375523,2684775,3583126,3131658,2934644,2456066,2960425,3369741,2992017,3079249,2789187,2951910
IDQ.ALL_MITE_CYCLES_4_UOPS,r04002479:u,676542,1362140,833444,1278025,887868,687688,883033,786568,743300,637562,758191,841655,755724,775987,703882,760638
IDQ.MITE_ALL_UOPS,r3c79:u,29877111,30487374,33267486,29570939,35166986,30620635,30638968,30680340,29876350,30788464,30833579,31517238,30876153,29885467,29504540,31138929
ICACHE.MISSES,r0280:u,3967,4033,4374,3753,4641,3829,3851,3735,3760,4021,4329,3938,3969,3857,3988,4141
ITLB_MISSES.MISS_CAUSES_A_WALK,r0185:u,1270,1322,2039,1028,1621,1009,1009,1045,1469,1251,1176,1197,1152,1174,1148,982
ITLB_MISSES.WALK_COMPLETED_4K,r0285:u,796,956,1545,665,1197,698,684,680,1126,933,864,837,821,784,803,666
ITLB_MISSES.WALK_COMPLETED_2M_4M,r0485:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITLB_MISSES.WALK_COMPLETED,r0e85:u,636,1717,966,1581,1986,980,708,789,747,739,787,732,971,630,623,640
ITLB_MISSES.WALK_DURATION,r1085:u,28145,46640,35112,49537,54889,32449,28137,29885,29351,30067,29980,29540,32096,26846,27316,27568
ITLB_MISSES.STLB_HIT_4K,r2085:u,237,238,242,224,238,245,245,252,250,251,237,238,241,250,247,250
ITLB_MISSES.STLB_HIT_2M,r4085:u,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ITLB_MISSES.STLB_HIT,r6085:u,244,237,244,232,232,257,242,235,254,262,242,239,272,254,253,254
ILD_STALL.LCP,r0187:u,159,142,148,161,151,163,147,148,168,163,136,142,141,164,155,156
ILD_STALL.IQ_FULL,r0487:u,673758,960768,755525,1210528,1011991,630294,588176,786454,562176,710954,739587,699828,692123,662366,653721,649083
BR_INST_EXEC.COND.NOTAKEN,r4188:u,135359,142140,192758,176290,159210,142663,134865,150949,164056,141576,141506,143904,156089,136901,137779,144327
BR_INST_EXEC.COND.TAKEN,r8188:u,460318,467773,497142,487223,473749,467559,464006,473306,476250,468139,468728,469531,472915,465074,466686,470069
BR_INST_EXEC.DIRECT_JMP.TAKEN,r8288:u,3646,3669,3799,3692,3754,3739,3706,3702,3681,3669,3655,3704,3735,3608,3698,3642
BR_INST_EXEC.INDIRECT_JMP_NON_CALL_RET.TAKEN,r8488:u,21035,23668,53335,44411,34659,24199,19839,28808,36735,23653,23669,24997,32424,21364,21663,25180
BR_INST_EXEC.RETURN_NEAR.TAKEN,r8888:u,21859,28880,43548,25070,32917,25943,26775,25542,24433,21605,25061,27230,28707,24567,23809,22633
BR_INST_EXEC.DIRECT_NEAR_CALL.TAKEN,r9088:u,22014,29047,43722,25235,33117,26107,26953,25701,24592,21766,25219,27406,28877,24733,23978,22797
BR_INST_EXEC.INDIRECT_NEAR_CALL.TAKEN,ra088:u,338,337,335,333,336,336,334,334,336,337,336,336,336,335,333,335
BR_INST_EXEC.ALL_BRANCHES,rff88:u,660664,708030,790710,685071,723852,690512,696041,689067,674972,665721,685774,698790,700815,683033,678441,671844
BR_MISP_EXEC.COND.NOTAKEN,r4189:u,2714,2801,2833,2847,2641,2749,2735,2758,2547,2775,2802,2749,2591,2736,2794,2762
BR_MISP_EXEC.COND.TAKEN,r8189:u,2285,2269,2282,2384,2239,2172,2147,2218,2107,2256,2215,2119,2168,2215,2200,2204
BR_MISP_EXEC.INDIRECT_JMP_NON_CALL_RET.TAKEN,r8489:u,352,339,338,356,327,300,301,310,297,315,320,293,312,305,307,313
BR_MISP_EXEC.RETURN_NEAR.TAKEN,r8889:u,917,1229,711,1339,582,474,426,441,455,464,458,549,492,397,422,551
BR_MISP_EXEC.DIRECT_NEAR_CALL.TAKEN,r9089:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_MISP_EXEC.INDIRECT_NEAR_CALL.TAKEN,ra089:u,80,54,74,83,72,74,74,60,65,63,68,54,58,63,73,66
BR_MISP_EXEC.ALL_BRANCHES,rff89:u,6074,5625,6051,6595,5718,5866,5882,5688,5532,5623,5818,5647,5492,5710,5961,5822
IDQ_UOPS_NOT_DELIVERED.CORE,r019c:u,8268784,7367126,8232567,9472528,8145314,7464773,7610078,7857748,7608290,7169660,7497736,7634726,7855582,7396282,7929751,7769920
UOPS_EXECUTED_PORT.PORT_0,r01a1:u,8217378,8156445,8424674,8739012,8114003,8095080,8188951,8174161,8064928,8099361,8146043,8308032,8038356,8117395,8249899,8192491
UOPS_EXECUTED_PORT.PORT_1,r02a1:u,7971548,7440086,7807180,8525049,7681218,7425519,7583017,7647771,7585132,7580298,7628363,7845915,7574885,7609728,7748274,7671668
UOPS_EXECUTED_PORT.PORT_2,r04a1:u,4894925,4901467,4922837,4970957,4874297,4899052,4906673,4912214,4865376,4897484,4911816,4915421,4861932,4902728,4916474,4906545
UOPS_EXECUTED_PORT.PORT_3,r08a1:u,4985387,4987280,5011931,5067982,4965613,4988187,4998210,5003107,4954602,4985920,4998500,5006351,4950755,4989337,5005117,4993758
UOPS_EXECUTED_PORT.PORT_4,r10a1:u,1561773,1550321,1562258,1630833,1566775,1556428,1553785,1574866,1555165,1559075,1558137,1565559,1561480,1559029,1564863,1556202
UOPS_EXECUTED_PORT.PORT_5,r20a1:u,1407218,1278517,1390906,2001136,1459931,1349950,1323100,1517579,1340249,1354096,1340664,1406753,1402240,1352878,1404606,1316147
UOPS_EXECUTED_PORT.PORT_6,r40a1:u,2510959,2216731,2456715,3790423,2626017,2372704,2311683,2735159,2377370,2376785,2352348,2497793,2503500,2371473,2487505,2304637
UOPS_EXECUTED_PORT.PORT_7,r80a1:u,1175012,1187168,1186329,1208223,1169884,1179829,1173603,1181008,1164323,1188575,1185347,1185086,1170825,1194528,1192071,1181390
RESOURCE_STALLS.ANY,r01a2:u,18350822,15775238,18202163,19105193,15597897,16542685,17213859,17803725,15256563,16710235,16453037,18136845,15043957,16586479,17006135,17658332
RESOURCE_STALLS.RS,r04a2:u,1259692,764373,927394,1189553,1026285,728818,803633,985269,947210,708582,793121,986104,1043355,776161,824663,944418
RESOURCE_STALLS.SB,r08a2:u,110485,93760,137324,102515,74098,83080,82162,108659,82293,70389,77826,108541,76672,81728,73201,84912
RESOURCE_STALLS.ROB,r10a2:u,64104,37238,50819,64706,37324,39637,39052,47113,30666,37984,36597,49999,37223,41007,41150,38421
CYCLE_ACTIVITY.CYCLES_L2_PENDING,r020001a3:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYCLE_ACTIVITY.CYCLES_LDM_PENDING,r020002a3:u,26943843,28675409,28066519,31215891,30209197,28909786,29264328,29352510,26691007,28097175,28225793,29783402,27177539,27929139,27688055,27923811
CYCLE_ACTIVITY.STALLS_L2_PENDING,r05a3:u,116977438,116306520,114098052,156260518,119817295,110527417,115366924,109867406,105125354,110302053,111372887,119056884,109930108,111694437,108788844,109161690
CYCLE_ACTIVITY.CYCLES_L1D_PENDING,r080008a3:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYCLE_ACTIVITY.STALLS_L1D_PENDING,r0c000ca3:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSD.UOPS,r01a8:u,45681,44924,45066,45506,46173,44870,44866,45036,45081,44982,45177,44908,46921,47816,45041,45002
ITLB.ITLB_FLUSH,r01ae:u,103,104,104,102,102,103,104,103,104,104,103,104,103,104,105,104
OFFCORE_REQUESTS.DEMAND_DATA_RD,r01b0:u,1318525,1353895,1367075,1370371,1327115,1349658,1372492,1368610,1324354,1355759,1365958,1377242,1341900,1348070,1370661,1377404
OFFCORE_REQUESTS.DEMAND_CODE_RD,r02b0:u,4885,5035,4521,4694,5495,4673,4652,4879,4772,4710,4846,4738,4773,4850,4697,4832
OFFCORE_REQUESTS.DEMAND_RFO,r04b0:u,126221,134475,165879,158346,113177,154554,164086,157168,128631,151095,155175,160161,127850,151353,159373,155999
OFFCORE_REQUESTS.ALL_DATA_RD,r08b0:u,2258349,2272009,2302600,2300756,2281603,2327559,2330531,2325929,2305142,2313265,2331346,2332478,2284662,2320344,2324799,2329895
UOPS_EXECUTED.CORE,r02b1:u,64561407,74115283,62306525,62796991,69135047,63531377,60699401,67546129,62202978,61213962,66794684,63077170,60035910,61899724,62264686,61379735
PAGE_WALKER_LOADS.DTLB_L1,r11bc:u,37969,19959,17009,16849,16913,17023,17278,17063,16379,17145,17069,16844,15989,16994,17297,17167
PAGE_WALKER_LOADS.ITLB_L1,r21bc:u,1244,1172,1426,1165,1139,991,1512,997,1030,1222,1289,1581,1072,1054,971,1059
PAGE_WALKER_LOADS.DTLB_L2,r12bc:u,1704,1391,1438,1420,1411,1476,1474,1417,1383,1443,1443,1442,1351,1445,1379,1498
PAGE_WALKER_LOADS.ITLB_L2,r22bc:u,203,231,205,190,187,200,188,188,196,177,194,193,199,182,198,175
PAGE_WALKER_LOADS.DTLB_L3,r14bc:u,1843,1737,1752,1735,1659,1683,1688,1731,1660,1796,1665,1763,1706,1705,1760,1765
PAGE_WALKER_LOADS.ITLB_L3,r24bc:u,283,221,230,222,226,224,218,221,215,233,219,218,213,216,217,219
PAGE_WALKER_LOADS.DTLB_MEMORY,r18bc:u,41,31,30,29,27,26,31,35,29,33,32,31,30,31,31,30
PAGE_WALKER_LOADS.ITLB_MEMORY,r28bc:u,12,8,8,8,7,6,8,8,7,8,7,7,7,7,7,7
TLB_FLUSH.DTLB_THREAD,r01bd:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TLB_FLUSH.STLB_ANY,r20bd:u,1273,1256,1286,1262,1222,1242,1286,1248,1242,1267,1287,1238,1263,1284,1260,1235
INST_RETIRED.ANY_P,instructions:u,25003725,25024363,24953991,24998925,25301445,25093018,24974896,25046614,25115456,24979596,24987879,25033936,25022608,25032873,25021097,25059939
INST_RETIRED.ALL,r01c0:u,25003725,25024363,24953991,24998925,25301445,25093018,24974896,25046614,25115456,24979596,24987879,25033936,25022608,25032873,25021097,25059939
OTHER_ASSISTS.AVX_TO_SSE,r08c1:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTHER_ASSISTS.SSE_TO_AVX,r10c1:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTHER_ASSISTS.ANY_WB_ASSIST,r40c1:u,1176,1178,1253,1240,1272,1238,1281,1251,1285,1270,1249,1240,1262,1274,1274,1225
UOPS_RETIRED.ALL,r01c2:u,32194789,31253760,28662795,28808432,28691662,29103710,27974150,28783784,28232964,28598061,28596649,28274314,28425096,28974282,27974741,29141002
UOPS_RETIRED.RETIRE_SLOTS,r02c2:u,31454081,27091016,26644621,27255659,26408279,27122250,27027034,27207671,27049963,26828280,27221492,26760563,27055715,27054110,26798584,26247379
MACHINE_CLEARS.MEMORY_ORDERING,r02c3:u,1943,6609,7307,6951,3225,6356,7311,7319,3064,6639,7196,7391,3082,6658,7423,7468
MACHINE_CLEARS.SMC,r04c3:u,2790,2515,2242,2155,2266,2157,1960,1724,2406,2748,2183,2997,2332,1936,2018,2661
MACHINE_CLEARS.MASKMOV,r20c3:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_INST_RETIRED.ALL_BRANCHES,branch-instructions:u,1044572,965489,685389,695401,698254,730023,699648,684470,718225,653875,688809,695914,717766,702557,689282,724955
BR_INST_RETIRED.CONDITIONAL,r01c4:u,739873,706558,589920,594412,595442,608482,595950,589520,603633,576724,591493,594375,603998,597181,591633,607042
BR_INST_RETIRED.NEAR_CALL,r02c4:u,76277,64829,23923,25308,25768,30441,25995,23797,28705,19339,24378,25439,28503,26397,24470,29542
BR_INST_RETIRED.ALL_BRANCHES,r04c4:u,1044572,965489,685389,695401,698254,730023,699648,684470,718225,653875,688809,695914,717766,702557,689282,724955
BR_INST_RETIRED.NEAR_RETURN,r08c4:u,40963,73736,32846,23445,24089,32346,23972,23708,23193,24416,29772,25968,29829,28334,24426,25908
BR_INST_RETIRED.NOT_TAKEN,r10c4:u,169911,231092,155273,137952,139217,154406,138560,138161,137206,139342,149944,142187,150247,146777,139483,142415
BR_INST_RETIRED.NEAR_TAKEN,r20c4:u,592232,723423,559814,522280,524898,557788,524209,523215,521102,525966,547643,532216,548029,541670,526021,532092
BR_INST_RETIRED.FAR_BRANCH,r40c4:u,39985,72729,31923,22589,23228,31452,23098,22861,22313,23551,28885,25077,28939,27452,23545,25033
BR_MISP_RETIRED.ALL_BRANCHES,branch-misses:u,7739,6251,5438,5107,4972,5737,5212,5335,5022,5128,5234,5251,5210,5200,5169,5180
BR_MISP_RETIRED.CONDITIONAL,r01c5:u,4817,4590,4482,4368,4213,4489,4408,4470,4265,4384,4497,4436,4249,4405,4409,4435
BR_MISP_RETIRED.ALL_BRANCHES,r04c5:u,7739,6251,5438,5107,4972,5737,5212,5335,5022,5128,5234,5251,5210,5200,5169,5180
BR_MISP_RETIRED.NEAR_TAKEN,r20c5:u,5085,3664,2858,2612,2629,3230,2692,2766,2661,2615,2669,2706,2854,2662,2644,2644
FP_ASSIST.X87_OUTPUT,r02ca:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ASSIST.X87_INPUT,r04ca:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ASSIST.SIMD_OUTPUT,r08ca:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ASSIST.SIMD_INPUT,r10ca:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ASSIST.ANY,r1eca:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROB_MISC_EVENTS.LBR_INSERTS,r20cc:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEM_UOPS_RETIRED.STLB_MISS.LOADS,r11d0:u,22649,7921,7841,7543,7644,7333,7628,7638,7366,7417,7200,7343,7445,7384,7301,7335
MEM_UOPS_RETIRED.STLB_MISS.STORES,r12d0:u,337,336,338,337,339,338,339,337,337,334,336,334,332,337,338,336
MEM_UOPS_RETIRED.LOCK.LOADS,r21d0:u,250,250,249,250,249,250,249,249,248,251,251,250,250,251,249,249
MEM_UOPS_RETIRED.LOCK.STORES,r22d0:u,251,250,249,250,249,250,250,249,248,251,252,250,251,252,249,250
MEM_UOPS_RETIRED.SPLIT.LOADS,r41d0:u,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9
MEM_UOPS_RETIRED.SPLIT.STORES,r42d0:u,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
MEM_UOPS_RETIRED.ALL.LOADS,r81d0:u,9316077,9228161,9235733,9266221,9226027,9255807,9216182,9241358,9219959,9219397,9259816,9267171,9231145,9227368,9228185,9272246
MEM_UOPS_RETIRED.ALL.STORES,r82d0:u,1517869,1500824,1502314,1508293,1500309,1506024,1498899,1503219,1499469,1499473,1506380,1507696,1501352,1500738,1500947,1508431
MEM_LOAD_UOPS_RETIRED.L1_HIT,r01d1:u,7095306,6966075,6871677,6855118,6904543,7026018,6793230,6923570,6699610,6869067,6857987,6785273,6553870,6889734,6792987,6776875
MEM_LOAD_UOPS_RETIRED.L2_HIT,r02d1:u,110125,117591,138105,140900,112961,119960,160224,125176,148892,168374,173564,177513,194953,170653,177066,175876
MEM_LOAD_UOPS_RETIRED.L3_HIT,r04d1:u,347178,328205,307429,282264,292654,300390,315570,315660,335229,351021,363365,364396,384230,371450,372826,369595
MEM_LOAD_UOPS_RETIRED.L1_MISS,r08d1:u,585064,570834,546486,524493,504062,530373,565494,569016,570664,655169,669222,666219,659166,665631,676691,665363
MEM_LOAD_UOPS_RETIRED.L2_MISS,r10d1:u,452770,435305,426195,403552,377634,407419,429600,431330,423525,458820,480004,485290,480038,483802,498889,487600
