Performance counter,Mnemonic,Correlation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
L2_RQSTS.L2_PF_HIT,r5024:u,-0.609976878678,4515,3983,3161,3439,3653,3855,3727,3648,4849,4237,4550,4974,4337,4480,4062,5626
L2_RQSTS.L2_PF_MISS,r3024:u,0.0944028917653,113743,113850,113651,113670,113684,113719,113526,113449,113684,113606,113724,113784,113671,113738,113640,114058
L2_RQSTS.ALL_PF,rf824:u,-0.2854356126,212318,204058,203125,197397,193636,187345,185023,183381,186175,190594,199988,207404,217645,221551,217824,220671
L2_RQSTS.MISS,r3f24:u,-0.367948703455,120136,119702,117591,118276,118581,119381,118402,117736,119315,118176,119439,119177,120216,119975,119451,119583
L2_RQSTS.REFERENCES,rff24:u,0.575647309128,227989,228984,228936,228297,229147,229106,227787,227351,228466,228336,228837,228097,228142,228609,227954,227596
L2_DEMAND_RQSTS.WB_HIT,r5027:u,0.324916306468,468,525,523,477,650,436,321,185,383,518,708,301,451,571,391,444
LONGEST_LAT_CACHE.REFERENCE,cache-references:u,-0.39927872424,11945,10827,8850,9205,10331,10187,9879,8477,11775,9542,10257,10090,13575,14236,11393,14974
LONGEST_LAT_CACHE.MISS,cache-misses:u,-0.471350758679,6040,5138,4557,5002,5465,5025,5324,4598,5892,5313,5651,5198,6563,7208,5811,7391
CPU_CLK_UNHALTED.THREAD_P,cycles:u,1.0,2782884,3176198,3148321,3168737,3077228,3065476,2914692,2732387,2687688,2763230,2758829,2701384,2660680,2768430,2612077,2805683
CPU_CLK_THREAD_UNHALTED.REF_XCLK,bus-cycles:u,0.998693055963,74715,85147,84327,85050,82784,82043,78159,72396,72073,74110,74131,71919,71368,74138,70214,75104
L1D_PEND_MISS.PENDING,r0148:u,-0.514998319162,630992,631933,470944,496498,539964,604501,630052,781408,865653,843652,770363,680487,575047,629442,527965,633629
DTLB_STORE_MISSES.MISS_CAUSES_A_WALK,r0149:u,0.36420883776,-3,0,3,-1,-1,0,2,-2,-3,-1,2,0,-1,-3,0,-3
DTLB_STORE_MISSES.WALK_COMPLETED_4K,r0249:u,0.429461401539,-3,0,4,-1,0,0,3,-3,-4,-1,2,0,-1,-3,0,-3
DTLB_STORE_MISSES.WALK_COMPLETED_2M_4M,r0449:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTLB_STORE_MISSES.WALK_COMPLETED,r0e49:u,0.217840315428,0,-2,3,-2,1,-1,0,-2,1,-1,4,-2,-3,1,-4,-4
DTLB_STORE_MISSES.WALK_DURATION,r1049:u,0.0713116286727,45,20,98,9,69,11,56,20,61,37,144,36,7,87,-12,-14
DTLB_STORE_MISSES.STLB_HIT_4K,r2049:u,0.280626985044,17,2,-1,22,9,5,11,-10,7,2,4,4,-2,9,5,-1
DTLB_STORE_MISSES.STLB_HIT_2M,r4049:u,0.0598874831634,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0
DTLB_STORE_MISSES.STLB_HIT,r6049:u,0.468021663401,7,6,14,18,15,15,-2,9,0,7,8,5,1,7,15,-2
DTLB_STORE_MISSES.PDE_CACHE_MISS,r8049:u,0.079093476615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
LOAD_HIT_PRE.SW_PF,r014c:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOAD_HIT_PRE.HW_PF,r024c:u,0.731078564908,336053,409636,367920,305999,273524,334008,352876,244350,280627,276043,283969,231725,231930,249753,225345,208674
L1D.REPLACEMENT,r0151:u,0.436051980371,115791,116088,116201,116596,116277,116220,116189,115780,115898,115882,116194,116393,116187,116248,116110,115955
MOVE_ELIMINATION.INT_NOT_ELIMINATED,r0458:u,-0.371519259552,1,0,1,5,3,1,5,6,3,3,3,10,2,8,3,5
MOVE_ELIMINATION.SIMD_NOT_ELIMINATED,r0858:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOVE_ELIMINATION.INT_ELIMINATED,r0158:u,-0.319480927676,28,23,21,39,36,21,43,56,28,31,38,70,26,67,25,49
MOVE_ELIMINATION.SIMD_ELIMINATED,r0258:u,nan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CPL_CYCLES.RING0,r015c:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPL_CYCLES.RING123,r025c:u,0.98104633479,2761981,3195106,3158007,3079265,3033537,3065094,2914584,2749701,2708341,2752474,2757168,2691796,2629968,2806526,2657898,2721918
RS_EVENTS.EMPTY_CYCLES,r015e:u,0.59867520044,15091,23267,22367,13981,15545,15530,16375,16004,11436,16027,16287,13173,12143,17918,14807,13738
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,r0160:u,0.557986883107,5085884,6732109,8403928,6936432,8202169,6304590,4800241,3061648,5844113,5522946,6577176,5315539,6044143,5430408,6757138,5704667
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD,r0260:u,0.934002054919,21905853,25135761,25763474,25205926,25016209,24650794,22683016,21570148,21541059,21722914,22126453,21205486,21458970,21051333,22106793,21087048
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO,r0460:u,0.792490017651,38010216,42890773,40175805,39343128,42448547,39632569,34814204,29966706,34154451,33829287,34327545,32156352,34553802,33366920,36294118,31422611
OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD,r0860:u,0.533932596121,8914658,9234622,8607720,9049294,8686796,8834421,9271296,7660218,8976567,8449833,9041330,8133467,8459223,8555391,7946660,8245579
LOCK_CYCLES.SPLIT_LOCK_UC_LOCK_DURATION,r0163:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOCK_CYCLES.CACHE_LOCK_DURATION,r0263:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IDQ.EMPTY,r0279:u,0.684658079558,19594,23093,25849,24341,19282,22052,20306,21516,20269,19438,19245,17798,20215,20222,20828,21363
IDQ.MITE_UOPS,r0479:u,0.616033999709,6829,9859,10326,9388,6086,8736,7221,7553,6999,7577,7619,6845,7330,7022,8222,7910
IDQ.DSB_UOPS,r0879:u,0.287629100354,304570,309032,307948,301460,303756,299869,303723,301996,302485,301424,303099,301194,310748,302982,297008,301740
IDQ.MS_DSB_UOPS,r1079:u,-0.0923684274597,-10,-10,3,-8,11,3,-11,11,6,-4,-17,0,10,1,-8,9
IDQ.MS_MITE_UOPS,r2079:u,0.417983284615,2709,3834,3237,2697,3506,3159,2545,3194,3041,2970,3054,2695,3501,2154,2191,3101
IDQ.MS_UOPS,r3079:u,0.413611105889,2699,3825,3241,2690,3517,3163,2534,3206,3047,2967,3037,2696,3511,2155,2184,3110
IDQ.ALL_DSB_CYCLES_ANY_UOPS,r01001879:u,0.404800078946,89507,89104,87245,87022,85779,89606,87596,87286,87975,86640,86086,86107,86202,86801,85126,86131
IDQ.ALL_DSB_CYCLES_4_UOPS,r04001879:u,0.521990870642,45865,46479,45018,44922,44271,46154,45087,44852,45221,44518,44111,44316,44482,44395,44028,44354
IDQ.ALL_MITE_CYCLES_ANY_UOPS,r01002479:u,0.312053792281,3877,5849,4633,4355,4516,4197,3701,3809,4701,3517,3542,4280,4921,3206,4915,4132
IDQ.ALL_MITE_CYCLES_4_UOPS,r04002479:u,0.351004656745,636,853,719,639,727,647,632,530,674,562,612,642,727,506,764,649
IDQ.MITE_ALL_UOPS,r3c79:u,0.355638920129,315042,321414,324342,308924,312843,316188,314350,310329,309199,310190,323370,307160,320843,314562,308276,309547
ICACHE.MISSES,r0280:u,-0.045580976969,31,34,37,47,40,37,38,40,46,49,24,28,41,39,47,43
ITLB_MISSES.MISS_CAUSES_A_WALK,r0185:u,-0.314294369905,2,2,3,3,4,2,3,3,3,4,3,3,3,3,4,4
ITLB_MISSES.WALK_COMPLETED_4K,r0285:u,-0.328246474945,1,1,2,2,2,1,1,2,1,2,2,2,2,2,3,2
ITLB_MISSES.WALK_COMPLETED_2M_4M,r0485:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITLB_MISSES.WALK_COMPLETED,r0e85:u,-0.0193108770516,1,1,2,2,1,1,2,1,1,2,1,2,1,2,2,2
ITLB_MISSES.WALK_DURATION,r1085:u,-0.346749992086,377,258,418,416,369,362,475,335,443,462,358,378,393,469,446,476
ITLB_MISSES.STLB_HIT_4K,r2085:u,-0.150107148319,3,3,5,4,6,4,5,9,4,4,4,5,5,4,4,8
ITLB_MISSES.STLB_HIT_2M,r4085:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITLB_MISSES.STLB_HIT,r6085:u,0.0680677045431,3,5,3,6,7,3,7,5,6,4,4,4,4,7,5,4
ILD_STALL.LCP,r0187:u,-0.226891193307,0,-1,0,0,-1,0,1,-1,1,0,-1,0,0,0,0,0
ILD_STALL.IQ_FULL,r0487:u,0.0381800710124,858,758,632,555,547,722,846,742,473,662,571,500,522,699,778,829
BR_INST_EXEC.COND.NOTAKEN,r4188:u,-0.229591163844,4145,4139,4139,4134,4136,4137,4147,4143,4139,4138,4137,4131,4143,4151,4139,4137
BR_INST_EXEC.COND.TAKEN,r8188:u,0.572755565325,1051706,1052324,1052307,1050554,1051104,1050467,1050640,1050434,1050445,1050300,1049824,1050136,1050922,1050324,1050480,1050488
BR_INST_EXEC.DIRECT_JMP.TAKEN,r8288:u,-0.0832581008681,16,16,15,13,16,15,16,16,14,15,16,15,13,18,16,15
BR_INST_EXEC.INDIRECT_JMP_NON_CALL_RET.TAKEN,r8488:u,0.276251575971,5,5,6,5,6,6,6,6,5,5,6,5,5,6,5,5
BR_INST_EXEC.RETURN_NEAR.TAKEN,r8888:u,0.363505023862,9,11,9,9,10,10,10,9,9,10,10,9,8,8,10,10
BR_INST_EXEC.DIRECT_NEAR_CALL.TAKEN,r9088:u,0.0351095171137,11,12,12,11,11,11,11,12,11,12,12,12,11,10,11,13
BR_INST_EXEC.INDIRECT_NEAR_CALL.TAKEN,ra088:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_INST_EXEC.ALL_BRANCHES,rff88:u,0.707060745971,1055209,1056454,1056457,1054927,1054888,1054729,1054642,1054178,1054557,1054432,1055197,1054549,1054386,1054811,1053833,1054298
BR_MISP_EXEC.COND.NOTAKEN,r4189:u,0.218006638279,1031,1033,1036,1034,1040,1033,1035,1029,1032,1035,1032,1034,1031,1034,1040,1033
BR_MISP_EXEC.COND.TAKEN,r8189:u,0.187682927061,26,14,27,20,18,20,18,15,19,16,18,15,16,11,23,19
BR_MISP_EXEC.INDIRECT_JMP_NON_CALL_RET.TAKEN,r8489:u,0.283606637281,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,2
BR_MISP_EXEC.RETURN_NEAR.TAKEN,r8889:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_MISP_EXEC.DIRECT_NEAR_CALL.TAKEN,r9089:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_MISP_EXEC.INDIRECT_NEAR_CALL.TAKEN,ra089:u,0.00189818890644,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0
BR_MISP_EXEC.ALL_BRANCHES,rff89:u,-0.167879757869,1061,1052,1058,1063,1065,1055,1053,1048,1060,1061,1054,1062,1057,1061,1072,1054
IDQ_UOPS_NOT_DELIVERED.CORE,r019c:u,0.0826724869738,176006,203431,198272,191273,288295,193586,134151,152553,166322,192415,177623,212855,161412,176539,306965,191184
UOPS_EXECUTED_PORT.PORT_0,r01a1:u,0.939119866658,1335456,1796658,1721284,1705197,1632993,1617231,1529155,1285611,1205196,1165280,1136187,1092463,1049247,1042987,1048771,1041349
UOPS_EXECUTED_PORT.PORT_1,r02a1:u,0.929074808022,1216084,1281916,1286937,1275966,1285233,1253931,1230798,1200601,1200567,1200526,1192050,1189361,1185497,1181846,1202635,1179548
UOPS_EXECUTED_PORT.PORT_2,r04a1:u,0.824968768945,2132800,2136912,2137841,2137903,2137111,2131135,2129220,2131381,2130499,2125809,2131366,2130520,2128448,2130353,2126586,2129011
UOPS_EXECUTED_PORT.PORT_3,r08a1:u,0.438566311178,2130693,2136010,2132546,2131879,2132332,2125985,2123406,2128798,2128772,2125381,2130804,2130654,2127871,2129450,2128860,2128789
UOPS_EXECUTED_PORT.PORT_4,r10a1:u,0.64817372289,1049404,1050460,1049845,1049430,1049518,1049212,1049297,1049499,1049267,1049188,1049112,1049255,1049173,1049395,1049207,1049297
UOPS_EXECUTED_PORT.PORT_5,r20a1:u,-0.489501856131,770467,749946,754774,754059,738546,756875,767408,774897,767541,764841,764029,766877,768205,768340,740849,762504
UOPS_EXECUTED_PORT.PORT_6,r40a1:u,0.87669339052,1326819,1350548,1347539,1343729,1329479,1334647,1330437,1328481,1326056,1324247,1323906,1325147,1325200,1326488,1308566,1323382
UOPS_EXECUTED_PORT.PORT_7,r80a1:u,-0.583018201489,29,40,60,36,33,50,31,86,77,54,43,78,63,84,77,53
RESOURCE_STALLS.ANY,r01a2:u,0.930234042071,781766,1192555,1127073,1092329,1027594,1016709,912790,757899,794224,728016,698233,702574,644359,631971,735369,654842
RESOURCE_STALLS.RS,r04a2:u,0.947257788686,659886,1029013,997396,967538,903526,881387,798248,660622,662626,627634,603327,574398,547307,525456,579837,556522
RESOURCE_STALLS.SB,r08a2:u,0.402517525327,203,5306,2206,-421,1438,2245,-1947,-2398,2772,-1586,618,-1406,-3814,-586,3260,-4937
RESOURCE_STALLS.ROB,r10a2:u,-0.0508745932156,-605,160,261,101,160,176,204,264,382,292,236,209,90,309,282,134
CYCLE_ACTIVITY.CYCLES_L2_PENDING,r020001a3:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYCLE_ACTIVITY.CYCLES_LDM_PENDING,r020002a3:u,0.94096441475,2760188,3206361,3225011,3101143,3123558,3002149,2882858,2691222,2785177,2797526,2759798,2689584,2713468,2665623,2700151,2671590
CYCLE_ACTIVITY.STALLS_L2_PENDING,r05a3:u,0.644220863211,1736315,2279972,2406140,1970982,2033948,1822695,1602980,1325755,1831061,1853252,1862269,1726664,1761309,1674325,1889887,1794725
CYCLE_ACTIVITY.CYCLES_L1D_PENDING,r080008a3:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYCLE_ACTIVITY.STALLS_L1D_PENDING,r0c000ca3:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSD.UOPS,r01a8:u,0.56621505949,7119417,7139024,7151114,7133844,7151395,7120047,7116102,7116356,7124670,7125286,7134852,7130128,7128449,7128753,7122552,7125543
ITLB.ITLB_FLUSH,r01ae:u,0.345524708865,2,3,3,2,3,4,3,4,2,2,3,3,2,2,2,2
OFFCORE_REQUESTS.DEMAND_DATA_RD,r01b0:u,-0.621293509152,12735,8757,9529,10054,11337,9731,8817,9500,10720,10826,11721,12118,13277,12115,11589,12731
OFFCORE_REQUESTS.DEMAND_CODE_RD,r02b0:u,0.0755661481628,60,47,51,45,54,45,41,41,50,49,48,49,48,52,39,48
OFFCORE_REQUESTS.DEMAND_RFO,r04b0:u,0.00199294014537,21,21,21,18,40,21,13,12,27,20,26,22,37,21,16,25
OFFCORE_REQUESTS.ALL_DATA_RD,r08b0:u,0.660047636951,113113,113757,113764,113597,113753,113420,113522,113640,113245,113440,113561,113313,113306,113539,113359,113181
UOPS_EXECUTED.CORE,r02b1:u,0.242178253046,9811163,9826873,9821290,9813847,10382866,9778414,9653194,9593950,9875999,9796806,10108204,9736101,9884887,9773033,9676958,9899533
PAGE_WALKER_LOADS.DTLB_L1,r11bc:u,-0.0327392547882,799,97,91,95,124,102,68,71,67,57,64,56,78,84,73,55
PAGE_WALKER_LOADS.ITLB_L1,r21bc:u,-0.758139681117,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
PAGE_WALKER_LOADS.DTLB_L2,r12bc:u,0.521270229465,29,25,25,22,25,25,19,17,20,19,20,18,20,24,20,16
PAGE_WALKER_LOADS.ITLB_L2,r22bc:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAGE_WALKER_LOADS.DTLB_L3,r14bc:u,-0.0732352114929,5,8,9,8,10,6,6,9,7,8,9,8,10,10,9,6
PAGE_WALKER_LOADS.ITLB_L3,r24bc:u,-0.363983868954,-1,-1,-1,0,0,-1,-1,1,-1,0,0,0,0,0,0,-1
PAGE_WALKER_LOADS.DTLB_MEMORY,r18bc:u,0.30974480926,3,4,5,4,5,4,2,3,3,3,3,3,4,5,5,3
PAGE_WALKER_LOADS.ITLB_MEMORY,r28bc:u,nan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TLB_FLUSH.DTLB_THREAD,r01bd:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TLB_FLUSH.STLB_ANY,r20bd:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INST_RETIRED.ANY_P,instructions:u,nan,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170
INST_RETIRED.ALL,r01c0:u,nan,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170,8403170
OTHER_ASSISTS.AVX_TO_SSE,r08c1:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTHER_ASSISTS.SSE_TO_AVX,r10c1:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTHER_ASSISTS.ANY_WB_ASSIST,r40c1:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UOPS_RETIRED.ALL,r01c2:u,0.317331277832,9452092,9452106,9452297,9452021,9452022,9451784,9451588,9452273,9451946,9451869,9451810,9451861,9451910,9451360,9451832,9451757
UOPS_RETIRED.RETIRE_SLOTS,r02c2:u,0.210254477412,7355727,7355822,7355852,7355800,7355667,7355857,7355825,7356223,7355588,7355874,7355500,7355805,7355905,7355356,7355470,7355691
MACHINE_CLEARS.MEMORY_ORDERING,r02c3:u,0.543135270622,118,308,246,141,58,185,110,120,111,168,105,179,120,139,61,107
MACHINE_CLEARS.SMC,r04c3:u,-0.444974351211,34,20,26,35,29,34,33,53,40,43,30,38,35,23,32,28
MACHINE_CLEARS.MASKMOV,r20c3:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_INST_RETIRED.ALL_BRANCHES,branch-instructions:u,nan,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721
BR_INST_RETIRED.CONDITIONAL,r01c4:u,nan,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702,1052702
BR_INST_RETIRED.NEAR_CALL,r02c4:u,nan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
BR_INST_RETIRED.ALL_BRANCHES,r04c4:u,nan,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721,1052721
BR_INST_RETIRED.NEAR_RETURN,r08c4:u,nan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
BR_INST_RETIRED.NOT_TAKEN,r10c4:u,nan,4115,4115,4115,4115,4115,4115,4115,4115,4115,4115,4115,4115,4115,4115,4115,4115
BR_INST_RETIRED.NEAR_TAKEN,r20c4:u,nan,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606,1048606
BR_INST_RETIRED.FAR_BRANCH,r40c4:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_MISP_RETIRED.ALL_BRANCHES,branch-misses:u,-0.136662987231,1087,1055,1052,1046,1051,1048,1039,1054,1048,1053,1050,1052,1056,1048,1049,1045
BR_MISP_RETIRED.CONDITIONAL,r01c5:u,-0.131036232879,1080,1051,1048,1043,1048,1045,1037,1050,1044,1050,1046,1048,1052,1045,1046,1042
BR_MISP_RETIRED.ALL_BRANCHES,r04c5:u,-0.136662987231,1087,1055,1052,1046,1051,1048,1039,1054,1048,1053,1050,1052,1056,1048,1049,1045
BR_MISP_RETIRED.NEAR_TAKEN,r20c5:u,-0.0133968856251,42,23,20,16,21,17,14,23,15,20,18,21,17,18,17,13
FP_ASSIST.X87_OUTPUT,r02ca:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ASSIST.X87_INPUT,r04ca:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ASSIST.SIMD_OUTPUT,r08ca:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ASSIST.SIMD_INPUT,r10ca:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ASSIST.ANY,r1eca:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROB_MISC_EVENTS.LBR_INSERTS,r20cc:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEM_UOPS_RETIRED.STLB_MISS.LOADS,r11d0:u,0.0588138446034,20,20,22,16,14,17,11,14,17,15,17,13,27,14,16,16
MEM_UOPS_RETIRED.STLB_MISS.STORES,r12d0:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEM_UOPS_RETIRED.LOCK.LOADS,r21d0:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEM_UOPS_RETIRED.LOCK.STORES,r22d0:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEM_UOPS_RETIRED.SPLIT.LOADS,r41d0:u,0.220562387821,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
MEM_UOPS_RETIRED.SPLIT.STORES,r42d0:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEM_UOPS_RETIRED.ALL.LOADS,r81d0:u,0.423118884919,3146657,3146780,3146774,3146736,3146556,3146576,3146616,3146561,3146324,3146374,3146365,3146626,3146625,3146660,3146728,3146701
MEM_UOPS_RETIRED.ALL.STORES,r82d0:u,nan,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619,1048619
MEM_LOAD_UOPS_RETIRED.L1_HIT,r01d1:u,-0.359717706781,3008287,2968882,2979391,2948875,2925915,2894575,2894444,2898802,2908953,2923179,2956231,2997893,3051994,3063909,3055597,3065261
MEM_LOAD_UOPS_RETIRED.L2_HIT,r02d1:u,-0.533510921746,5719,5493,576,717,1163,1979,6083,26288,35781,32826,25790,16255,6149,4195,5097,4320
MEM_LOAD_UOPS_RETIRED.L3_HIT,r04d1:u,-0.686063191243,310,137,112,119,151,244,390,951,882,1207,812,833,498,387,373,407
MEM_LOAD_UOPS_RETIRED.L1_MISS,r08d1:u,-0.55058534024,6661,6117,839,940,1584,2457,6778,27090,38297,36118,26831,19224,8947,5830,4812,5533
MEM_LOAD_UOPS_RETIRED.L2_MISS,r10d1:u,-0.688914724506,719,354,241,266,349,435,707,1787,2008,2494,1760,1626,1016,836,785,849
